nyx-server-1  | sh: 1: xdg-user-dir: not found
nyx-server-1  | LogDevObjectVersion:   Dev-IKRig (F6DFBB78-BB50-A0E4-4018-B84D60CBAF23): 11
nyx-server-1  | LogDevObjectVersion:   FN-Main-InterchangePipeline (B69D2E47-E2A8-4003-BF77-18A492C4D899): 1
nyx-server-1  | LogDevObjectVersion:   Dev-ComputeFramework (6304A3E7-0059-4F59-8CFC-21BD7721FD4E): 0
nyx-server-1  | LogDevObjectVersion:   Dev-Optimus (93EDE1AA-10CA-7375-4DF9-8A2849B157A0): 14
nyx-server-1  | LogInit: Presizing for max 2097152 objects, including 1 objects not considered by GC.
nyx-server-1  | LogInit: Object subsystem initialized
nyx-server-1  | LogConfig: Set CVar [[con.DebugEarlyDefault:1]]
nyx-server-1  | LogConfig: CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
nyx-server-1  | LogConfig: CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
nyx-server-1  | LogConfig: CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
nyx-server-1  | LogConfig: Set CVar [[r.setres:1280x720]]
nyx-server-1  | LogConfig: Set CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
nyx-server-1  | LogConfig: CVar [[QualityLevelMapping:high]] deferred - dummy variable created
nyx-server-1  | LogConfig: Set CVar [[r.Shadow.DetectVertexShaderLayerAtRuntime:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[QualityLevelMapping:high]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[VisualizeCalibrationColorMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[VisualizeCalibrationGrayscaleMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.GPUCrashDebugging:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Substrate.RoughDiffuse:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Substrate.SheenQuality:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Substrate.ShadingQuality:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Substrate.TileCoord8bits:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Substrate.Glints:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Substrate.ClosuresPerPixel:4]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Refraction.Blur:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Mobile.ShadingPath:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Mobile.AntiAliasing:2]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Mobile.FloatPrecisionMode:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Mobile.AllowDitheredLODTransition:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Mobile.VirtualTextures:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DiscardUnusedQuality:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.AllowOcclusionQueries:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.MinScreenRadiusForLights:0.030000]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.MinScreenRadiusForDepthPrepass:0.030000]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.PrecomputedVisibilityWarning:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.TextureStreaming:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[Compat.UseDXT5NormalMaps:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.VirtualTextures:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.VirtualTexturedLightmaps:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.VT.TileSize:128]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.VT.TileBorderSize:4]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.VT.AnisotropicFiltering:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.VT.EnableAutoImport:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[bEnableVirtualTextureOpacityMask:0]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.Support:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.TileSize:32]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.TileBorderSize:2]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.UseCompression:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.StaticMesh.DefaultMeshPaintTextureSupport:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.DefaultTexelsPerVertex:4]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.MaxTextureSize:4096]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.vt.rvt.EnableBaseColor:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.vt.rvt.EnableBaseColorRoughness:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.vt.rvt.EnableBaseColorSpecular:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.vt.rvt.EnableMask4:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.vt.rvt.EnableWorldHeight:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.vt.rvt.EnableDisplacement:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.vt.rvt.HighQualityPerPixelHeight:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[WorkingColorSpaceChoice:sRGB]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[RedChromaticityCoordinate:(X=0.640000,Y=0.330000)]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[GreenChromaticityCoordinate:(X=0.300000,Y=0.600000)]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[BlueChromaticityCoordinate:(X=0.150000,Y=0.060000)]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[WhiteChromaticityCoordinate:(X=0.312700,Y=0.329000)]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.LegacyLuminanceFactors:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.ClearCoatNormal:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DynamicGlobalIlluminationMethod:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.ReflectionMethod:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.ReflectionCaptureResolution:128]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.ReflectionEnvironmentLightmapMixBasedOnRoughness:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Lumen.HardwareRayTracing:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Lumen.HardwareRayTracing.LightingMode:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.EnableForProject:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Lumen.ScreenTracingSource:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Lumen.Reflections.HardwareRayTracing.Translucent.Refraction.EnableForProject:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.MegaLights.EnableForProject:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.RayTracing.Shadows:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Shadow.Virtual.Enable:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.RayTracing:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.RayTracing.RayTracingProxies.ProjectEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.RayTracing.UseTextureLod:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.PathTracing:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.GenerateMeshDistanceFields:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DistanceFields.DefaultVoxelDensity:0.200000]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Nanite.ProjectEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.AllowStaticLighting:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.NormalMapsForStaticLighting:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.ForwardShading:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.VertexFoggingForOpaque:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.SeparateTranslucency:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.TranslucentSortPolicy:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: CVar [[TranslucentSortAxis:(X=0.000000,Y=-1.000000,Z=0.000000)]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.LocalFogVolume.ApplyOnTranslucent:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[xr.VRS.FoveationLevel:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[xr.VRS.DynamicFoveation:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.CustomDepth:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.CustomDepthTemporalAAJitter:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.PostProcessing.PropagateAlpha:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Deferred.SupportPrimitiveAlphaHoldout:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.Bloom:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.AmbientOcclusion:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.AmbientOcclusionStaticFraction:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.Method:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.Bias:1.000000]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.LocalExposure.HighlightContrastScale:0.800000]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.LocalExposure.ShadowContrastScale:0.800000]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.MotionBlur:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.LensFlare:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.TemporalAA.Upsampling:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.AntiAliasingMethod:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.MSAACount:4]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultFeature.LightUnits:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.DefaultBackBufferPixelFormat:4]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.ScreenPercentage.Default:100.000000]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.ScreenPercentage.Default.Desktop.Mode:1]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.ScreenPercentage.Default.Mobile.Mode:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.ScreenPercentage.Default.VR.Mode:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.ScreenPercentage.Default.PathTracer.Mode:0]]
nyx-server-1  | [2026.03.04-23.19.52:266][  0]LogConfig: Set CVar [[r.Shadow.UnbuiltPreviewInGame:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.StencilForLODDither:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.EarlyZPass:3]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.EarlyZPassOnlyMaterialMasking:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Shadow.CSMCaching:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.DBuffer:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.ClearSceneMethod:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.VelocityOutputPass:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Velocity.EnableVertexDeformation:2]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SelectiveBasePassOutputs:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[bDefaultParticleCutouts:0]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[fx.GPUSimulationTextureSizeX:1024]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[fx.GPUSimulationTextureSizeY:1024]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.AllowGlobalClipPlane:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.GBufferFormat:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.MorphTarget.Mode:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.MorphTarget.MaxBlendWeight:5.000000]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SupportSkyAtmosphere:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SupportSkyAtmosphereAffectsHeightFog:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SupportExpFogMatchesVolumetricFog:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SupportLocalFogVolumes:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SupportCloudShadowOnForwardLitTranslucent:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.ClusteredDeferredShading.EnableForProject:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.LightFunctionAtlas.Format:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.VolumetricFog.LightFunction:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Deferred.UsesLightFunctionAtlas:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SingleLayerWater.UsesLightFunctionAtlas:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Translucent.UsesLightFunctionAtlas:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Translucent.UsesIESProfiles:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Translucent.UsesRectLights:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Translucent.UsesShadowedLocalLights:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[vr.InstancedStereo:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.MobileHDR:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[vr.MobileMultiView:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Mobile.UseHWsRGBEncoding:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[vr.RoundRobinOcclusion:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.MeshStreaming:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.Shadows:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Translucency.HeterogeneousVolumes:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.WireframeCullThreshold:5.000000]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SupportStationarySkylight:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SupportLowQualityLightmaps:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SupportPointLightWholeSceneShadows:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Shadow.TranslucentPerObject.ProjectEnabled:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Water.SingleLayerWater.SupportCloudShadow:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Substrate:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Substrate.ProjectGBufferFormat:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Substrate.ProjectClosuresPerPixel:4]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Substrate.ProjectClosuresPerPixelOverride:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Substrate.BytesPerPixel:80]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Substrate.OpaqueMaterialRoughRefraction:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Substrate.Debug.AdvancedVisualizationShaders:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Substrate.EnableLayerSupport:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Material.RoughDiffuse:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Material.EnergyConservation:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[r.Material.DefaultAutoMaterialUsage:1]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.OIT.SortedPixels:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.HairStrands.LODMode:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SkinCache.CompileShaders:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.VRS.Support:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SkinCache.SkipCompilingGPUSkinVF:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SkinCache.DefaultBehavior:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SkinCache.SceneMemoryLimitInMB:128.000000]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Mobile.EnableStaticAndCSMShadowReceivers:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Mobile.EnableMovableLightCSMShaderCulling:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Mobile.Forward.EnableLocalLights:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Mobile.Forward.EnableClusteredReflections:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Mobile.AllowDistanceFieldShadows:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Mobile.EnableMovableSpotlightsShadow:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.GPUSkin.Support16BitBoneIndex:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.GPUSkin.Limit2BoneInfluences:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SupportDepthOnlyIndexBuffers:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SupportReversedIndexBuffers:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Mobile.AmbientOcclusion:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Mobile.ScreenSpaceReflections:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Mobile.DBuffer:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Mobile.PropagateAlpha:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.GPUSkin.UnlimitedBoneInfluences:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.GPUSkin.AlwaysUseDeformerForUnlimitedBoneInfluences:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.GPUSkin.UnlimitedBoneInfluencesThreshold:8]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[DefaultBoneInfluenceLimit:(Default=0,PerPlatform=())]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Nanite.Foliage:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[bStreamSkeletalMeshLODs:(Default=False,PerPlatform=())]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[bDiscardSkeletalMeshOptionalLODs:(Default=False,PerPlatform=())]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[VisualizeCalibrationCustomMaterialPath:None]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Shaders.RemoveUnusedInterpolators:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.AsyncLoadingThreadEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.EventDrivenLoaderEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.WarnIfTimeLimitExceeded:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.TimeLimitExceededMultiplier:1.5]]
